ms,resistance
4140,709.00
4141,704.00
4142,704.00
4143,701.00
4144,709.00
4145,709.00
4146,698.00
4147,702.00
4148,697.00
4149,696.00
4150,696.00
4151,694.00
4152,691.00
4153,692.00
4154,673.00
4155,690.00
4156,688.00
4157,688.00
4158,696.00
4159,684.00
4160,690.00
4161,689.00
4162,680.00
4163,683.00
4164,683.00
4165,689.00
4166,683.00
4167,678.00
4168,679.00
4169,681.00
4170,683.00
4171,691.00
4172,686.00
4173,682.00
4174,675.00
4175,677.00
4176,672.00
4177,672.00
4178,676.00
4179,674.00
4180,676.00
4181,678.00
4182,681.00
4183,676.00
4184,675.00
4185,674.00
4186,675.00
4187,676.00
4188,682.00
4189,682.00
4190,687.00
4191,702.00
4192,712.00
4193,721.00
4194,737.00
4195,751.00
4196,756.00
4197,771.00
4198,773.00
4199,777.00
4200,777.00
4201,790.00
4202,777.00
4203,782.00
4204,782.00
4205,783.00
4206,792.00
4207,790.00
4208,793.00
4209,795.00
4210,790.00
4211,788.00
4212,789.00
4213,786.00
4214,785.00
4215,784.00
4216,769.00
4217,786.00
4218,806.00
4219,790.00
4220,784.00
4221,791.00
4222,786.00
4223,788.00
4224,782.00
4225,782.00
4226,782.00
4227,772.00
4228,780.00
4229,776.00
4230,775.00
4231,777.00
4232,776.00
4233,771.00
4234,773.00
4235,776.00
4236,777.00
4237,778.00
4238,779.00
4239,773.00
4240,775.00
4241,784.00
4242,789.00
4243,787.00
4244,790.00
4245,782.00
4246,777.00
4247,782.00
4248,783.00
4249,786.00
4250,780.00
4251,781.00
4252,776.00
4253,775.00
4254,781.00
4255,777.00
4256,783.00
4257,783.00
4258,778.00
4259,775.00
4260,776.00
4261,781.00
4262,778.00
4263,775.00
4264,772.00
4265,774.00
4266,775.00
4267,766.00
4268,769.00
4269,765.00
4270,764.00
4271,768.00
4272,771.00
4273,764.00
4274,762.00
4275,765.00
4276,764.00
4277,754.00
4278,756.00
4279,775.00
4280,753.00
4281,752.00
4282,750.00
4283,751.00
4284,750.00
4285,753.00
4286,749.00
4287,754.00
4288,743.00
4289,748.00
4290,741.00
4291,739.00
4292,734.00
4293,736.00
4294,732.00
4295,735.00
4296,729.00
4297,727.00
4298,730.00
4299,725.00
4300,727.00
4301,722.00
4302,723.00
4303,726.00
4304,724.00
4305,719.00
4306,712.00
4307,707.00
4308,710.00
4309,707.00
4310,706.00
4311,698.00
4312,704.00
4313,693.00
4314,696.00
4315,698.00
4316,689.00
4317,686.00
4318,682.00
4319,675.00
4320,681.00
4321,681.00
4322,680.00
4323,676.00
4324,672.00
4325,677.00
4326,672.00
4327,674.00
4328,670.00
4329,688.00
4330,668.00
4331,664.00
4332,664.00
4333,663.00
4334,658.00
4335,666.00
4336,658.00
4337,654.00
4338,652.00
4339,656.00
4340,651.00
4341,655.00
4342,652.00
4343,645.00
4344,646.00
4345,648.00
4346,648.00
4347,641.00
4348,642.00
4349,647.00
4350,648.00
4351,642.00
4352,650.00
4353,640.00
4354,639.00
4355,642.00
4356,644.00
4357,645.00
4358,647.00
4359,648.00
4360,654.00
4361,664.00
4362,675.00
4363,672.00
4364,701.00
4365,705.00
4366,721.00
4367,738.00
4368,738.00
4369,754.00
4370,760.00
4371,765.00
4372,777.00
4373,788.00
4374,777.00
4375,778.00
4376,792.00
4377,782.00
4378,781.00
4379,788.00
4380,786.00
4381,785.00
4382,791.00
4383,794.00
4384,789.00
4385,788.00
4386,792.00
4387,789.00
4388,789.00
4389,794.00
4390,784.00
4391,786.00
4392,792.00
4393,784.00
4394,782.00
4395,779.00
4396,776.00
4397,773.00
4398,773.00
4399,778.00
4400,774.00
4401,772.00
4402,771.00
4403,773.00
4404,771.00
4405,769.00
4406,769.00
4407,771.00
4408,762.00
4409,768.00
4410,768.00
4411,767.00
4412,768.00
4413,766.00
4414,768.00
4415,765.00
4416,766.00
4417,767.00
4418,766.00
4419,765.00
4420,764.00
4421,767.00
4422,768.00
4423,767.00
4424,765.00
4425,764.00
4426,766.00
4427,768.00
4428,766.00
4429,764.00
4430,772.00
4431,763.00
4432,759.00
4433,770.00
4434,772.00
4435,762.00
4436,766.00
4437,766.00
4438,761.00
4439,765.00
4440,769.00
4441,762.00
4442,758.00
4443,765.00
4444,758.00
4445,763.00
4446,761.00
4447,762.00
4448,757.00
4449,761.00
4450,757.00
4451,755.00
4452,757.00
4453,757.00
4454,752.00
4455,752.00
4456,754.00
4457,754.00
4458,754.00
4459,755.00
4460,751.00
4461,752.00
4462,748.00
4463,751.00
4464,752.00
4465,745.00
4466,745.00
4467,745.00
4468,743.00
4469,745.00
4470,742.00
4471,742.00
4472,739.00
4473,738.00
4474,743.00
4475,741.00
4476,741.00
4477,741.00
4478,738.00
4479,735.00
4480,736.00
4481,737.00
4482,740.00
4483,736.00
4484,733.00
4485,736.00
4486,732.00
4487,729.00
4488,732.00
4489,731.00
4490,727.00
4491,724.00
4492,725.00
4493,725.00
4494,728.00
4495,716.00
4496,701.00
4497,717.00
4498,720.00
4499,716.00
4500,720.00
4501,727.00
4502,711.00
4503,707.00
4504,711.00
4505,710.00
4506,705.00
4507,702.00
4508,713.00
4509,705.00
4510,703.00
4511,705.00
4512,701.00
4513,696.00
4514,696.00
4515,694.00
4516,695.00
4517,693.00
4518,692.00
4519,691.00
4520,688.00
4521,679.00
4522,688.00
4523,682.00
4524,686.00
4525,683.00
4526,679.00
4527,679.00
4528,683.00
4529,680.00
4530,667.00
4531,678.00
4532,671.00
4533,673.00
4534,673.00
4535,672.00
4536,672.00
4537,665.00
4538,665.00
4539,661.00
4540,659.00
4541,666.00
4542,661.00
4543,659.00
4544,660.00
4545,659.00
4546,656.00
4547,654.00
4548,657.00
4549,657.00
4550,653.00
4551,659.00
4552,665.00
4553,663.00
4554,663.00
4555,667.00
4556,672.00
4557,679.00
4558,692.00
4559,698.00
4560,718.00
4561,728.00
4562,738.00
4563,747.00
4564,755.00
4565,764.00
4566,778.00
4567,774.00
4568,783.00
4569,792.00
4570,783.00
4571,785.00
4572,789.00
4573,785.00
4574,779.00
4575,782.00
4576,785.00
4577,786.00
4578,789.00
4579,782.00
4580,783.00
4581,779.00
4582,782.00
4583,787.00
4584,785.00
4585,778.00
4586,783.00
4587,777.00
4588,777.00
4589,778.00
4590,774.00
4591,779.00
4592,778.00
4593,776.00
4594,778.00
4595,773.00
4596,775.00
4597,771.00
4598,771.00
4599,773.00
4600,785.00
4601,771.00
4602,780.00
4603,783.00
4604,787.00
4605,781.00
4606,788.00
4607,783.00
4608,786.00
4609,786.00
4610,785.00
4611,781.00
4612,785.00
4613,778.00
4614,780.00
4615,779.00
4616,790.00
4617,782.00
4618,775.00
4619,778.00
4620,793.00
4621,781.00
4622,778.00
4623,771.00
4624,774.00
4625,772.00
4626,770.00
4627,764.00
4628,773.00
4629,764.00
4630,762.00
4631,762.00
4632,760.00
4633,767.00
4634,760.00
4635,757.00
4636,757.00
4637,754.00
4638,746.00
4639,752.00
4640,752.00
4641,752.00
4642,748.00
4643,748.00
4644,747.00
4645,747.00
4646,747.00
4647,747.00
4648,742.00
4649,730.00
4650,745.00
4651,741.00
4652,736.00
4653,735.00
4654,744.00
4655,728.00
4656,731.00
4657,734.00
4658,734.00
4659,727.00
4660,730.00
4661,725.00
4662,719.00
4663,727.00
4664,722.00
4665,724.00
4666,715.00
4667,709.00
4668,715.00
4669,721.00
4670,713.00
4671,712.00
4672,712.00
4673,700.00
4674,713.00
4675,708.00
4676,701.00
4677,698.00
4678,701.00
4679,700.00
4680,699.00
4681,697.00
4682,695.00
4683,697.00
4684,693.00
4685,692.00
4686,687.00
4687,690.00
4688,690.00
4689,691.00
4690,689.00
4691,685.00
4692,692.00
4693,679.00
4694,684.00
4695,685.00
4696,677.00
4697,680.00
4698,672.00
4699,677.00
4700,676.00
4701,673.00
4702,672.00
4703,671.00
4704,665.00
4705,676.00
4706,656.00
4707,675.00
4708,668.00
4709,664.00
4710,664.00
4711,660.00
4712,659.00
4713,664.00
4714,661.00
4715,656.00
4716,664.00
4717,653.00
4718,651.00
4719,654.00
4720,652.00
4721,656.00
4722,654.00
4723,652.00
4724,650.00
4725,653.00
4726,650.00
4727,650.00
4728,648.00
4729,644.00
4730,643.00
4731,646.00
4732,644.00
4733,651.00
4734,647.00
4735,644.00
4736,661.00
4737,643.00
4738,645.00
4739,625.00
4740,644.00
4741,648.00
4742,654.00
4743,663.00
4744,666.00
4745,688.00
4746,704.00
4747,715.00
4748,727.00
4749,744.00
4750,761.00
4751,768.00
4752,777.00
4753,785.00
4754,781.00
4755,785.00
4756,784.00
4757,784.00
4758,778.00
4759,784.00
4760,788.00
4761,780.00
4762,781.00
4763,784.00
4764,784.00
4765,781.00
4766,781.00
4767,781.00
4768,773.00
4769,782.00
4770,785.00
4771,777.00
4772,773.00
4773,779.00
4774,783.00
4775,783.00
4776,784.00
4777,773.00
4778,770.00
4779,773.00
4780,776.00
4781,774.00
4782,767.00
4783,772.00
4784,769.00
4785,767.00
4786,769.00
4787,767.00
4788,765.00
4789,765.00
4790,767.00
4791,767.00
4792,765.00
4793,762.00
4794,763.00
4795,765.00
4796,765.00
4797,772.00
4798,768.00
4799,769.00
4800,761.00
4801,765.00
4802,766.00
4803,768.00
4804,765.00
4805,761.00
4806,766.00
4807,772.00
4808,763.00
4809,768.00
4810,772.00
4811,774.00
4812,763.00
4813,767.00
4814,768.00
4815,765.00
4816,765.00
4817,771.00
4818,765.00
4819,758.00
4820,767.00
4821,764.00
4822,765.00
4823,765.00
4824,766.00
4825,767.00
4826,762.00
4827,768.00
4828,763.00
4829,762.00
4830,761.00
4831,767.00
4832,769.00
4833,768.00
4834,754.00
4835,760.00
4836,754.00
4837,754.00
4838,758.00
4839,753.00
4840,744.00
4841,759.00
4842,751.00
4843,749.00
4844,753.00
4845,750.00
4846,741.00
4847,743.00
4848,743.00
4849,745.00
4850,738.00
4851,742.00
4852,738.00
4853,738.00
4854,739.00
4855,749.00
4856,739.00
4857,731.00
4858,712.00
4859,738.00
4860,734.00
4861,728.00
4862,725.00
4863,726.00
4864,722.00
4865,721.00
4866,721.00
4867,715.00
4868,718.00
4869,710.00
4870,711.00
4871,709.00
4872,708.00
4873,708.00
4874,705.00
4875,708.00
4876,701.00
4877,697.00
4878,700.00
4879,702.00
4880,695.00
4881,688.00
4882,707.00
4883,695.00
4884,690.00
4885,693.00
4886,689.00
4887,689.00
4888,688.00
4889,681.00
4890,678.00
4891,679.00
4892,675.00
4893,678.00
4894,677.00
4895,675.00
4896,676.00
4897,677.00
4898,672.00
4899,673.00
4900,673.00
4901,665.00
4902,669.00
4903,672.00
4904,663.00
4905,666.00
4906,666.00
4907,667.00
4908,657.00
4909,665.00
4910,665.00
4911,642.00
4912,663.00
4913,661.00
4914,657.00
4915,655.00
4916,656.00
4917,658.00
4918,660.00
4919,653.00
4920,654.00
4921,654.00
4922,657.00
4923,660.00
4924,657.00
4925,659.00
4926,649.00
4927,654.00
4928,655.00
4929,653.00
4930,653.00
4931,652.00
4932,653.00
4933,658.00
4934,664.00
4935,661.00
4936,671.00
4937,685.00
4938,687.00
4939,695.00
4940,711.00
4941,730.00
4942,745.00
4943,748.00
4944,763.00
4945,760.00
4946,766.00
4947,777.00
4948,778.00
4949,784.00
4950,785.00
4951,775.00
4952,783.00
4953,780.00
4954,779.00
4955,781.00
4956,776.00
4957,778.00
4958,781.00
4959,779.00
4960,777.00
4961,775.00
4962,779.00
4963,770.00
4964,773.00
4965,772.00
4966,771.00
4967,768.00
4968,768.00
4969,768.00
4970,767.00
4971,766.00
4972,769.00
4973,759.00
4974,760.00
4975,763.00
4976,759.00
4977,758.00
4978,759.00
4979,762.00
4980,760.00
4981,769.00
4982,772.00
4983,758.00
4984,761.00
4985,760.00
4986,770.00
4987,769.00
4988,761.00
4989,768.00
4990,765.00
4991,761.00
4992,761.00
4993,768.00
4994,752.00
4995,758.00
4996,760.00
4997,755.00
4998,773.00
4999,762.00
5000,758.00
